Attaching to spark-worker-1, spark-worker-2, jupyterlab, mongo1, spark-master, mongo3, mongo2
[36mjupyterlab        |[0m /usr/local/bin/start-notebook.sh: running hooks in /usr/local/bin/before-notebook.d
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.642+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoord-0","msg":"createCollection","attr":{"namespace":"local.system.replset","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"837a23a1-97ee-420b-b4d2-a12832adb533"}},"options":{}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.688+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoord-0","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.system.replset","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013727,"i":1}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.690+00:00"},"s":"I",  "c":"REPL",     "id":21392,   "ctx":"ReplCoord-0","msg":"New replica set config in use","attr":{"config":{"_id":"rs0","version":1,"term":0,"protocolVersion":1,"writeConcernMajorityJournalDefault":true,"members":[{"_id":0,"host":"mongo1:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":1.0,"tags":{},"slaveDelay":0,"votes":1},{"_id":1,"host":"mongo2:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1},{"_id":2,"host":"mongo3:27017","arbiterOnly":false,"buildIndexes":true,"hidden":false,"priority":0.5,"tags":{},"slaveDelay":0,"votes":1}],"settings":{"chainingAllowed":true,"heartbeatIntervalMillis":2000,"heartbeatTimeoutSecs":10,"electionTimeoutMillis":10000,"catchUpTimeoutMillis":-1,"catchUpTakeoverDelayMillis":30000,"getLastErrorModes":{},"getLastErrorDefaults":{"w":1,"wtimeout":0},"replicaSetId":{"$oid":"60eb001fac0364e1bdd3b1da"}}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.690+00:00"},"s":"I",  "c":"REPL",     "id":21393,   "ctx":"ReplCoord-0","msg":"Found self in config","attr":{"hostAndPort":"mongo2:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.690+00:00"},"s":"I",  "c":"REPL",     "id":21358,   "ctx":"ReplCoord-0","msg":"Replica set state transition","attr":{"newState":"STARTUP2","oldState":"STARTUP"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.691+00:00"},"s":"I",  "c":"REPL",     "id":21306,   "ctx":"ReplCoord-0","msg":"Starting replication storage threads"}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.692+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplNetwork","msg":"Connecting","attr":{"hostAndPort":"mongo3:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.692+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-3","msg":"Member is in new state","attr":{"hostAndPort":"mongo1:27017","newState":"SECONDARY"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.698+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoord-0","msg":"createCollection","attr":{"namespace":"local.temp_oplog_buffer","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"0f179387-ec5d-4654-9b1f-f0d286d85bb5"}},"options":{"temp":true}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.700+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.2:60874","connectionId":8,"connectionCount":2}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.700+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn8","msg":"client metadata","attr":{"remote":"192.168.80.2:60874","client":"conn8","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.109+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn25","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"0b059a25-efc9-4393-86db-15fef39e1c4c"}},"txnNumber":2,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013745,"i":5501}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":2},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":111}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.164+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn24","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"8f1f6eec-ecd2-4d38-8123-9990f5eaa830"}},"txnNumber":2,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013745,"i":5501}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":1},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":174}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.169+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn22","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"ef3bfa4c-687e-45a3-824f-2270a948264b"}},"txnNumber":3,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":500}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":1},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":119}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.236+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn23","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"0b059a25-efc9-4393-86db-15fef39e1c4c"}},"txnNumber":3,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":2000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":1},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":108}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.274+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn25","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"d1b5ee2b-aea7-4d98-a821-6a0b3bc18ac3"}},"txnNumber":3,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":2000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":3},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":140}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.286+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn22","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"ef3bfa4c-687e-45a3-824f-2270a948264b"}},"txnNumber":4,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":3500}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":2},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":104}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.303+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn24","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"8f1f6eec-ecd2-4d38-8123-9990f5eaa830"}},"txnNumber":3,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":3500}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":1},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":100}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.376+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn23","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"0b059a25-efc9-4393-86db-15fef39e1c4c"}},"txnNumber":4,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":6000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":2},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":129}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.701+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-1","msg":"Member is in new state","attr":{"hostAndPort":"mongo3:27017","newState":"STARTUP"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.728+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoord-0","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.temp_oplog_buffer","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013727,"i":1}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.729+00:00"},"s":"I",  "c":"INITSYNC", "id":21164,   "ctx":"ReplCoordExtern-0","msg":"Starting initial sync attempt","attr":{"initialSyncAttempt":1,"initialSyncMaxAttempts":10}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.729+00:00"},"s":"I",  "c":"STORAGE",  "id":20318,   "ctx":"ReplCoordExtern-0","msg":"Finishing collection drop","attr":{"namespace":"local.temp_oplog_buffer","uuid":{"uuid":{"$uuid":"0f179387-ec5d-4654-9b1f-f0d286d85bb5"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.740+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoordExtern-0","msg":"createCollection","attr":{"namespace":"local.temp_oplog_buffer","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"07460bfb-efa9-4e04-a4dc-160d02a9105c"}},"options":{"temp":true}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.828+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoordExtern-0","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.temp_oplog_buffer","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013727,"i":1}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:47.828+00:00"},"s":"I",  "c":"REPL",     "id":21783,   "ctx":"ReplCoordExtern-0","msg":"Waiting for pings from other members before syncing","attr":{"pingsNeeded":2}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:48.203+00:00"},"s":"I",  "c":"REPL",     "id":21215,   "ctx":"ReplCoord-0","msg":"Member is in new state","attr":{"hostAndPort":"mongo3:27017","newState":"STARTUP2"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:48.828+00:00"},"s":"I",  "c":"REPL",     "id":21799,   "ctx":"ReplCoordExtern-0","msg":"Sync source candidate chosen","attr":{"syncSource":"mongo1:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:48.828+00:00"},"s":"I",  "c":"INITSYNC", "id":21173,   "ctx":"ReplCoordExtern-0","msg":"Initial syncer oplog truncation finished","attr":{"durationMillis":0}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:48.828+00:00"},"s":"I",  "c":"REPL",     "id":21251,   "ctx":"ReplCoordExtern-0","msg":"Creating replication oplog","attr":{"oplogSizeMB":128}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:48.828+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoordExtern-0","msg":"createCollection","attr":{"namespace":"local.oplog.rs","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"47c3677c-fe80-4f8c-9e25-897e4cc79ed0"}},"options":{"capped":true,"size":134217728,"autoIndexId":false}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:48.870+00:00"},"s":"I",  "c":"STORAGE",  "id":22383,   "ctx":"ReplCoordExtern-0","msg":"The size storer reports that the oplog contains","attr":{"numRecords":0,"dataSize":0}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:48.870+00:00"},"s":"I",  "c":"STORAGE",  "id":22382,   "ctx":"ReplCoordExtern-0","msg":"WiredTiger record store oplog processing finished","attr":{"durationMillis":0}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:48.881+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"ReplCoordExtern-0","msg":"WiredTiger message","attr":{"message":"[1626013728:881691][1:0x7f5d66538700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 81, snapshot max: 81 snapshot count: 0, oldest timestamp: (0, 1) , meta checkpoint timestamp: (0, 0)"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.041+00:00"},"s":"I",  "c":"STORAGE",  "id":4833200, "ctx":"ReplCoordExtern-0","msg":"About to abort all index builders running","attr":{"reason":"Aborting index builds for initial sync"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.041+00:00"},"s":"I",  "c":"REPL",     "id":21754,   "ctx":"ReplCoordExtern-0","msg":"dropReplicatedDatabases - dropping databases","attr":{"numDatabases":1}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.042+00:00"},"s":"I",  "c":"REPL",     "id":21756,   "ctx":"ReplCoordExtern-0","msg":"dropReplicatedDatabases - dropped databases","attr":{"numDatabases":1}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.042+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplCoordExternNetwork","msg":"Connecting","attr":{"hostAndPort":"mongo1:27017"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.073+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"ReplCoordExtern-2","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"2636e289-e67a-46bb-9959-8bae90571b83"}},"options":{"uuid":{"$uuid":"2636e289-e67a-46bb-9959-8bae90571b83"}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.174+00:00"},"s":"I",  "c":"INDEX",    "id":20384,   "ctx":"ReplCoordExtern-2","msg":"Index build: starting","attr":{"namespace":"admin.system.version","buildUUID":null,"properties":{"v":2,"key":{"_id":1},"name":"_id_"},"method":"Hybrid","maxTemporaryMemoryUsageMB":200}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.182+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"ReplWriterWorker-1","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.182+00:00"},"s":"I",  "c":"NETWORK",  "id":22991,   "ctx":"ReplWriterWorker-1","msg":"Skip closing connection for connection","attr":{"connectionId":8}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.182+00:00"},"s":"I",  "c":"NETWORK",  "id":22991,   "ctx":"ReplWriterWorker-1","msg":"Skip closing connection for connection","attr":{"connectionId":2}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.183+00:00"},"s":"I",  "c":"INDEX",    "id":20685,   "ctx":"ReplCoordExtern-2","msg":"Index build: inserted keys from external sorter into index","attr":{"namespace":"admin.system.version","index":"_id_","keysInserted":1,"durationMillis":0}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.196+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplCoordExtern-2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013727,"i":1}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.225+00:00"},"s":"I",  "c":"INITSYNC", "id":21183,   "ctx":"ReplCoordExtern-0","msg":"Finished cloning data. Beginning oplog replay","attr":{"databaseClonerFinishStatus":"OK"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.227+00:00"},"s":"I",  "c":"INITSYNC", "id":21186,   "ctx":"ReplCoordExtern-0","msg":"No need to apply operations","attr":{"stopTimestamp":{"":{"$timestamp":{"t":1626013727,"i":1}}}}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.229+00:00"},"s":"I",  "c":"NETWORK",  "id":20125,   "ctx":"ReplCoordExtern-1","msg":"DBClientConnection failed to receive message","attr":{"connString":"mongo1:27017","error":"HostUnreachable: Connection closed by peer"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.237+00:00"},"s":"I",  "c":"NETWORK",  "id":20120,   "ctx":"ReplCoordExtern-1","msg":"Trying to reconnect","attr":{"connString":"mongo1:27017 failed"}}
[32mmongo2            |[0m {"t":{"$date":"2021-07-11T14:28:49.238+00:00"},"s":"I",  "c":"NETWORK",  "id":20121,   "ctx":"ReplCoordExtern-1","msg":"Reconnect attempt failed","attr":{"connString":"mongo1:27017 failed","error":""}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.391+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn25","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"d1b5ee2b-aea7-4d98-a821-6a0b3bc18ac3"}},"txnNumber":4,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":7000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":1},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":105}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.521+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn24","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"ef3bfa4c-687e-45a3-824f-2270a948264b"}},"txnNumber":6,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":10000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":1},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":125}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.553+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn25","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"8f1f6eec-ecd2-4d38-8123-9990f5eaa830"}},"txnNumber":5,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":10000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":2},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":155}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:29:06.556+00:00"},"s":"I",  "c":"COMMAND",  "id":51803,   "ctx":"conn23","msg":"Slow query","attr":{"type":"command","ns":"Stocks.Source","appName":"mongorestore","command":{"insert":"Source","ordered":false,"writeConcern":{"w":"majority"},"lsid":{"id":{"$uuid":"0b059a25-efc9-4393-86db-15fef39e1c4c"}},"txnNumber":5,"$clusterTime":{"clusterTime":{"$timestamp":{"t":1626013746,"i":10000}},"signature":{"hash":{"$binary":{"base64":"AAAAAAAAAAAAAAAAAAAAAAAAAAA=","subType":"0"}},"keyId":0}},"$db":"Stocks"},"ninserted":1000,"keysInserted":1000,"numYields":0,"reslen":230,"locks":{"ParallelBatchWriterMode":{"acquireCount":{"r":4}},"ReplicationStateTransition":{"acquireCount":{"w":5}},"Global":{"acquireCount":{"w":4}},"Database":{"acquireCount":{"w":4}},"Collection":{"acquireCount":{"w":4}},"Mutex":{"acquireCount":{"r":4}}},"flowControl":{"acquireCount":2,"timeAcquiringMicros":4},"writeConcern":{"w":"majority","wtimeout":0,"provenance":"clientSupplied"},"storage":{},"protocol":"op_msg","durationMillis":140}}
